005+ Error: stat1 do not match with stat2 at key value: 8

006+ Error: stat1 do not match with stat2 at key value: atime

005- bool(true)

007- --- Done ---

008+  Dumping stat array 1...

009+ array(26) {

010+   [0]=>

011+   int(2049)

012+   [1]=>

013+   int(2077597)

014+   [2]=>

015+   int(41471)

016+   [3]=>

017+   int(1)

018+   [4]=>

019+   int(2000)

020+   [5]=>

021+   int(2000)

022+   [6]=>

023+   int(0)

024+   [7]=>

025+   int(81)

026+   [8]=>

027+   int(1557344812)

028+   [9]=>

029+   int(1557344812)

030+   [10]=>

031+   int(1557344812)

032+   [11]=>

033+   int(4096)

034+   [12]=>

035+   int(8)

036+   ["dev"]=>

037+   int(2049)

038+   ["ino"]=>

039+   int(2077597)

040+   ["mode"]=>

041+   int(41471)

042+   ["nlink"]=>

043+   int(1)

044+   ["uid"]=>

045+   int(2000)

046+   ["gid"]=>

047+   int(2000)

048+   ["rdev"]=>

049+   int(0)

050+   ["size"]=>

051+   int(81)

052+   ["atime"]=>

053+   int(1557344812)

054+   ["mtime"]=>

055+   int(1557344812)

056+   ["ctime"]=>

057+   int(1557344812)

058+   ["blksize"]=>

059+   int(4096)

060+   ["blocks"]=>

061+   int(8)

062+ }

063+ 

064+  Dumping stat array 2...

065+ array(26) {

066+   [0]=>

067+   int(2049)

068+   [1]=>

069+   int(2077597)

070+   [2]=>

071+   int(41471)

072+   [3]=>

073+   int(1)

074+   [4]=>

075+   int(2000)

076+   [5]=>

077+   int(2000)

078+   [6]=>

079+   int(0)

080+   [7]=>

081+   int(81)

082+   [8]=>

083+   int(1557344813)

084+   [9]=>

085+   int(1557344812)

086+   [10]=>

087+   int(1557344812)

088+   [11]=>

089+   int(4096)

090+   [12]=>

091+   int(8)

092+   ["dev"]=>

093+   int(2049)

094+   ["ino"]=>

095+   int(2077597)

096+   ["mode"]=>

097+   int(41471)

098+   ["nlink"]=>

099+   int(1)

100+   ["uid"]=>

101+   int(2000)

102+   ["gid"]=>

103+   int(2000)

104+   ["rdev"]=>

105+   int(0)

106+   ["size"]=>

107+   int(81)

108+   ["atime"]=>

109+   int(1557344813)

110+   ["mtime"]=>

111+   int(1557344812)

112+   ["ctime"]=>

113+   int(1557344812)

114+   ["blksize"]=>

115+   int(4096)

116+   ["blocks"]=>

117+   int(8)

118+ }

119+ bool(false)

120+ 

121+ --- Done ---
========DONE========
FAIL Test lstat() and stat() functions: usage variations - effects changing permissions of link [ext/standard/tests/file/lstat_stat_variation15.phpt]
