---- csi_rep stdout ----
thread 'csi_rep' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9
note: Run with `RUST_BACKTRACE=1` environment variable to display a backtrace.

---- grid_reset stdout ----
thread 'grid_reset' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- indexed_256_colors stdout ----
thread 'indexed_256_colors' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- issue_855 stdout ----
thread 'issue_855' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- ll stdout ----
thread 'll' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- history stdout ----
thread 'history' panicked at 'Ref test failed; grid doesn't match', alacritty_terminal/tests/ref.rs:125:9

---- tab_rendering stdout ----
[49][0] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][1] Cell { c: 'U', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'U', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][2] Cell { c: 'L', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'L', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][3] Cell { c: ' ', fg: Named(Black), bg: Named(BrightRed), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][4] Cell { c: ' ', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: ' ', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][5] Cell { c: '~', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '~', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][6] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][7] Cell { c: '…', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '…', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][8] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][9] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][10] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][11] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][12] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][13] Cell { c: 's', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 's', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][14] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][15] Cell { c: 'r', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'r', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][16] Cell { c: 'e', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'e', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][17] Cell { c: 'f', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 'f', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][18] Cell { c: '/', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: '/', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
[49][19] Cell { c: 't', fg: Named(White), bg: Named(BrightBlack), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] } => Cell { c: 't', fg: Named(Foreground), bg: Named(Background), flags: (empty), extra: [' ', ' ', ' ', ' ', ' '] }
